book_code,book_title,level,tafiya_name,page_num,page_text,image_path
T3-F-01,Ada and the Lost Hen,Level 3,Hanya,P2,"""Mama!"" called Ada. ""The hen is gone!"" Mama came quickly.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-01_P2.png
T3-F-01,Ada and the Lost Hen,Level 3,Hanya,P3,They looked behind the gate. They looked under the tree. No hen.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-01_P3.png
T3-F-01,Ada and the Lost Hen,Level 3,Hanya,P4,Ada looked in the kitchen. She looked by the big pot. No hen.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-01_P4.png
T3-F-01,Ada and the Lost Hen,Level 3,Hanya,P5,Ada was sad. She sat by the well and thought hard.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-01_P5.png
T3-F-01,Ada and the Lost Hen,Level 3,Hanya,P6,"Then she heard a sound. Cluck, cluck, cluck! She ran to the garden.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-01_P6.png
T3-F-01,Ada and the Lost Hen,Level 3,Hanya,P7,"The hen was in the garden, sitting on six brown eggs!",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-01_P7.png
T3-F-01,Ada and the Lost Hen,Level 3,Hanya,P8,"""She has eggs!"" Ada called. Mama smiled. The hen was not lost after all.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-01_P8.png
T3-F-02,Bolu Wants a Drum,Level 3,Hanya,P1,Bolu wanted a drum. He wanted a big talking drum like Papa's.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-02_P1.png
T3-F-02,Bolu Wants a Drum,Level 3,Hanya,P2,"""Papa, can I have a drum?"" he asked. Papa looked at him.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-02_P2.png
T3-F-02,Bolu Wants a Drum,Level 3,Hanya,P3,"""Drums are not free,"" said Papa. ""You must earn it.""",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-02_P3.png
T3-F-02,Bolu Wants a Drum,Level 3,Hanya,P4,Bolu went to the market with Papa. He helped carry the bags.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-02_P4.png
T3-F-02,Bolu Wants a Drum,Level 3,Hanya,P5,He helped at the stall all day. He was tired but happy.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-02_P5.png
T3-F-02,Bolu Wants a Drum,Level 3,Hanya,P6,"That evening, Papa came home with something. It was wrapped in cloth.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-02_P6.png
T3-F-02,Bolu Wants a Drum,Level 3,Hanya,P7,Bolu opened it. It was a small drum — his own drum!,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-02_P7.png
T3-F-02,Bolu Wants a Drum,Level 3,Hanya,P8,Bolu sat under the tree and played and played until the sun went down.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-02_P8.png
T3-F-03,The River Road,Level 3,Hanya,P1,"In the dry season, Amina went to see her grandma. Grandma lived far away, near the river.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-03_P1.png
T3-F-03,The River Road,Level 3,Hanya,P2,Amina walked along the river road. The tall grass was brown and dry.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-03_P2.png
T3-F-03,The River Road,Level 3,Hanya,P3,She saw a lizard on a red rock. She saw a hawk up in the sky.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-03_P3.png
T3-F-03,The River Road,Level 3,Hanya,P4,The road was long. Amina was tired. She sat under a shea tree to rest.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-03_P4.png
T3-F-03,The River Road,Level 3,Hanya,P5,Then she heard the river. She ran toward the sound. The river was cool and wide.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-03_P5.png
T3-F-03,The River Road,Level 3,Hanya,P6,"Grandma was at the riverbank, washing clothes. ""Amina!"" she cried. She held out her arms.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-03_P6.png
T3-F-03,The River Road,Level 3,Hanya,P7,Amina ran into Grandma's arms. They sat by the river and talked all afternoon.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-03_P7.png
T3-F-03,The River Road,Level 3,Hanya,P8,"When the sun was low, they walked home together. Amina held Grandma's hand all the way.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-03_P8.png
T3-F-04,Naza and the Rain,Level 3,Hanya,P1,It was the rainy season. Naza went with Papa to the farm.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-04_P1.png
T3-F-04,Naza and the Rain,Level 3,Hanya,P2,The farm was wide and green. Naza helped Papa plant yam seeds.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-04_P2.png
T3-F-04,Naza and the Rain,Level 3,Hanya,P3,"Dark clouds came in fast. ""Rain is coming!"" said Papa.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-04_P3.png
T3-F-04,Naza and the Rain,Level 3,Hanya,P4,The rain fell hard. So Papa and Naza ran to the shed.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-04_P4.png
T3-F-04,Naza and the Rain,Level 3,Hanya,P5,They sat in the shed and listened to the rain on the roof.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-04_P5.png
T3-F-04,Naza and the Rain,Level 3,Hanya,P6,Naza looked out. The farm was covered in silver rain.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-04_P6.png
T3-F-04,Naza and the Rain,Level 3,Hanya,P7,"""Rain is good,"" said Papa. ""It feeds the yam."" Naza nodded.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-04_P7.png
T3-F-04,Naza and the Rain,Level 3,Hanya,P8,"When the rain stopped, the farm smelled fresh. Naza and Papa walked home together.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-04_P8.png
T3-F-05,Bisi and the Bell,Level 3,Hanya,P1,"Bisi was the bell monitor at school. Every morning, she rang the bell for assembly.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-05_P1.png
T3-F-05,Bisi and the Bell,Level 3,Hanya,P2,"One morning, Bisi could not find the bell. She looked in her bag. She looked in her desk. No bell.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-05_P2.png
T3-F-05,Bisi and the Bell,Level 3,Hanya,P3,"""No bell!"" said Bisi. The children were waiting in the yard. They did not know what to do.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-05_P3.png
T3-F-05,Bisi and the Bell,Level 3,Hanya,P4,"Bisi went to her teacher. ""I cannot find the bell,"" she said. Her teacher was not angry.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-05_P4.png
T3-F-05,Bisi and the Bell,Level 3,Hanya,P5,"""Think, Bisi,"" said the teacher. ""Where did you last have it?"" Bisi thought hard.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-05_P5.png
T3-F-05,Bisi and the Bell,Level 3,Hanya,P6,Bisi ran to the gate. She had left the bell on the gatepost after school yesterday!,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-05_P6.png
T3-F-05,Bisi and the Bell,Level 3,Hanya,P7,Bisi rang the bell. It rang out loud and clear. The children lined up at once.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-05_P7.png
T3-F-05,Bisi and the Bell,Level 3,Hanya,P8,"""Well done, Bisi,"" said the teacher. Bisi smiled. She would not leave the bell on the gatepost again.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-F-05_P8.png
T3-FT-01,Why the Tortoise Has a Cracked Shell,Level 3,Hanya,P1,"Long ago, Tortoise had a smooth, bright shell. He was very proud of it.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-FT-01_P1.png
T3-FT-01,Why the Tortoise Has a Cracked Shell,Level 3,Hanya,P2,"One day, all the birds were going to a feast in the sky. ""I want to come!"" said Tortoise.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-FT-01_P2.png
T3-FT-01,Why the Tortoise Has a Cracked Shell,Level 3,Hanya,P3,Each bird gave Tortoise one feather. He put them on and flew up with the birds.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-FT-01_P3.png
T3-FT-01,Why the Tortoise Has a Cracked Shell,Level 3,Hanya,P4,"At the feast, Tortoise ate and ate. He ate more than anyone. He was greedy.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-FT-01_P4.png
T3-FT-01,Why the Tortoise Has a Cracked Shell,Level 3,Hanya,P5,"The birds were angry. They took back their feathers, one by one.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-FT-01_P5.png
T3-FT-01,Why the Tortoise Has a Cracked Shell,Level 3,Hanya,P6,Tortoise was stuck in the sky. He had no feathers to fly home.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-FT-01_P6.png
T3-FT-01,Why the Tortoise Has a Cracked Shell,Level 3,Hanya,P7,He looked down at the earth. Then he jumped. He fell and fell and fell.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-FT-01_P7.png
T3-FT-01,Why the Tortoise Has a Cracked Shell,Level 3,Hanya,P8,"Tortoise hit the ground. His shell cracked into many pieces. And that is why, even today, the tortoise carries a cracked shell.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-FT-01_P8.png
T3-NF-01,How We Get Water,Level 3,Hanya,P1,"We need water every day. We drink it, cook with it, and wash with it.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-01_P1.png
T3-NF-01,How We Get Water,Level 3,Hanya,P2,Some families get water from a well. They drop a bucket down and pull it up.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-01_P2.png
T3-NF-01,How We Get Water,Level 3,Hanya,P3,Some families get water from a river or stream. They carry it home in pots on their heads.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-01_P3.png
T3-NF-01,How We Get Water,Level 3,Hanya,P4,"Some families have a tap in their yard. When the tap is on, the water runs out.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-01_P4.png
T3-NF-01,How We Get Water,Level 3,Hanya,P5,"In the dry season, water can be hard to find. People walk far to get it.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-01_P5.png
T3-NF-01,How We Get Water,Level 3,Hanya,P6,"In the rainy season, rain fills the streams and wells. Water is everywhere.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-01_P6.png
T3-NF-01,How We Get Water,Level 3,Hanya,P7,We must take care of our water. We must keep it clean.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-01_P7.png
T3-NF-01,How We Get Water,Level 3,Hanya,P8,Water is life. Every drop is important.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-01_P8.png
T3-NF-02,What Farmers Grow,Level 3,Hanya,P1,Nigeria has many good farmers. They grow food for all of us to eat.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-02_P1.png
T3-NF-02,What Farmers Grow,Level 3,Hanya,P2,Farmers in the south grow yam and cassava. These foods grow under the ground.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-02_P2.png
T3-NF-02,What Farmers Grow,Level 3,Hanya,P3,Farmers also grow plantain and palm fruit. These grow on tall trees.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-02_P3.png
T3-NF-02,What Farmers Grow,Level 3,Hanya,P4,"In the north, farmers grow millet and sorghum. These are grains that grow tall in dry land.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-02_P4.png
T3-NF-02,What Farmers Grow,Level 3,Hanya,P5,Many farmers grow tomatoes and peppers for the market. These are used in Nigerian cooking every day.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-02_P5.png
T3-NF-02,What Farmers Grow,Level 3,Hanya,P6,Rice is grown in many parts of Nigeria. It is eaten with stew at most meals.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-02_P6.png
T3-NF-02,What Farmers Grow,Level 3,Hanya,P7,"Farmers work hard. They dig the land, plant the seeds, and wait for rain.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-02_P7.png
T3-NF-02,What Farmers Grow,Level 3,Hanya,P8,"When the harvest comes, the whole family helps. It is a time of joy and plenty.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-NF-02_P8.png
T3-P-01,The Harmattan,Level 3,Hanya,POEM,"The harmattan is coming.
Dust in the air.
The grass is yellow.
Brown leaves everywhere.
My lips are dry.
My skin is tight.
But the sky is wide and blue
And the stars are bright at night.
Harmattan, harmattan,
Cold in the morning sun.
But the rains will come again
When harmattan is done.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-P-01_POEM.png
T3-P-02,Market Day,Level 3,Hanya,POEM,"On market day, come!
The road is full of people.
On market day, come!
The stalls are full of colours.
Yam, pepper, onion, palm oil —
All the things we need.
Come and see the market.
Come and hear the noise.
On market day, everything is here.
On market day, come!",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T3-P-02_POEM.png
T4-F-01,Emeka's Big Day,Level 4,Tafiya,P1,It was the day of the school play. Emeka was going to be the narrator. He had practised every day.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-01_P1.png
T4-F-01,Emeka's Big Day,Level 4,Tafiya,P2,"""Are you ready?"" Ada asked. Emeka shook his head. ""I cannot remember the words,"" he said.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-01_P2.png
T4-F-01,Emeka's Big Day,Level 4,Tafiya,P3,"""What do you remember?"" said Ada. Emeka thought. ""I remember the beginning,"" he said.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-01_P3.png
T4-F-01,Emeka's Big Day,Level 4,Tafiya,P4,"""Then start with what you know,"" said Ada. ""The rest will come."" Emeka was not sure.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-01_P4.png
T4-F-01,Emeka's Big Day,Level 4,Tafiya,P5,The play began. Emeka walked onto the stage. All the children were watching.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-01_P5.png
T4-F-01,Emeka's Big Day,Level 4,Tafiya,P6,He opened his mouth. The first words came. Then the next. And the next.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-01_P6.png
T4-F-01,Emeka's Big Day,Level 4,Tafiya,P7,"Emeka spoke every word from beginning to end. When he finished, the children clapped and cheered.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-01_P7.png
T4-F-01,Emeka's Big Day,Level 4,Tafiya,P8,"""How did you do it?"" Ada asked. ""I remembered what you said,"" Emeka told her. ""I started with what I knew.""",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-01_P8.png
T4-F-02,Who Has the Drum?,Level 4,Tafiya,P1,Bolu's drum was gone. He had left it by the tree after school. Now it was not there.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-02_P1.png
T4-F-02,Who Has the Drum?,Level 4,Tafiya,P2,"""Where is my drum?"" Bolu asked. He looked behind the gate. He looked inside the shed.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-02_P2.png
T4-F-02,Who Has the Drum?,Level 4,Tafiya,P3,"He asked Naza. ""Have you seen my drum?"" Naza shook her head. ""I have not seen it,"" she said.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-02_P3.png
T4-F-02,Who Has the Drum?,Level 4,Tafiya,P4,"He asked Amina. ""Have you seen my drum?"" Amina smiled. ""Come with me,"" she said.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-02_P4.png
T4-F-02,Who Has the Drum?,Level 4,Tafiya,P5,"Amina led Bolu to the far side of the yard. There was the drum, under the mango tree.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-02_P5.png
T4-F-02,Who Has the Drum?,Level 4,Tafiya,P6,Sitting on the drum was the goat. The goat was using it as a seat.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-02_P6.png
T4-F-02,Who Has the Drum?,Level 4,Tafiya,P7,"""How did the goat move my drum?"" Bolu asked. Amina laughed. ""I think the goat likes music,"" she said.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-02_P7.png
T4-F-02,Who Has the Drum?,Level 4,Tafiya,P8,"Bolu picked up his drum. He played a long, loud beat. The goat ran away at once.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-02_P8.png
T4-F-03,Amina Goes to the Farm,Level 4,Tafiya,P1,"On the first day of harvest, Amina woke before the sun came up. Baba was already in the yard.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-03_P1.png
T4-F-03,Amina Goes to the Farm,Level 4,Tafiya,P2,"""Come, Amina,"" said Baba. ""Today you will help on the farm for the first time."" Amina's heart jumped with excitement.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-03_P2.png
T4-F-03,Amina Goes to the Farm,Level 4,Tafiya,P3,"They walked along the farm road as the sky turned orange. Yusuf walked ahead, carrying the big hoe.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-03_P3.png
T4-F-03,Amina Goes to the Farm,Level 4,Tafiya,P4,"The farm was wide and flat. Rows of millet stood tall, golden, and ready. ""This is what we planted,"" said Baba.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-03_P4.png
T4-F-03,Amina Goes to the Farm,Level 4,Tafiya,P5,Amina worked with her family all morning. She bundled the millet into neat sheaves while Baba and Yusuf cut.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-03_P5.png
T4-F-03,Amina Goes to the Farm,Level 4,Tafiya,P6,"By midday, they were tired and hungry. Baba's wife had brought tuwo shinkafa and soup wrapped in leaves.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-03_P6.png
T4-F-03,Amina Goes to the Farm,Level 4,Tafiya,P7,They ate under a tree. Amina was proud. Her hands were strong and her heart was full.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-03_P7.png
T4-F-03,Amina Goes to the Farm,Level 4,Tafiya,P8,"""When I grow up,"" Amina said, ""I will have a farm too."" Baba smiled. ""You already do,"" he said.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-03_P8.png
T4-F-04,Come to the River,Level 4,Tafiya,P1,"It was a Saturday and the three friends had nothing to do. ""Come to the river,"" said Naza. ""I know a good place.""",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-04_P1.png
T4-F-04,Come to the River,Level 4,Tafiya,P2,They walked along the road out of the estate. The sun was not yet hot. Birds were singing in the trees.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-04_P2.png
T4-F-04,Come to the River,Level 4,Tafiya,P3,Naza led them down a path between tall grass. The path was narrow and the grass brushed their arms.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-04_P3.png
T4-F-04,Come to the River,Level 4,Tafiya,P4,"Then they heard it. A rushing, bubbling sound. ""The river!"" said Emeka. He started to run.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-04_P4.png
T4-F-04,Come to the River,Level 4,Tafiya,P5,"The river was wide and brown and fast. Rocks stood up from the water. ""Do not go in,"" said Naza. ""Just watch.""",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-04_P5.png
T4-F-04,Come to the River,Level 4,Tafiya,P6,They sat on the bank. They saw a kingfisher dart from a branch and dive into the water.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-04_P6.png
T4-F-04,Come to the River,Level 4,Tafiya,P7,"""I did not know this was here,"" said Ada. ""It has always been here,"" said Naza. ""You just have to come and look.""",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-04_P7.png
T4-F-04,Come to the River,Level 4,Tafiya,P8,"They stayed until the sun was high. Then they walked home slowly, still talking about the kingfisher and the river.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-04_P8.png
T4-F-05,Ada and the Crab,Level 4,Tafiya,P1,Ada and her new friend Stella went to the river one afternoon. Stella knew the river well.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-05_P1.png
T4-F-05,Ada and the Crab,Level 4,Tafiya,P2,"""Look,"" said Stella, pointing to a rock. Under the rock was a large brown crab, its claws raised.",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-05_P2.png
T4-F-05,Ada and the Crab,Level 4,Tafiya,P3,"""How do we catch it?"" Ada asked. Stella shook her head. ""We do not catch it,"" she said. ""We just look.""",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-05_P3.png
T4-F-05,Ada and the Crab,Level 4,Tafiya,P4,Ada lay flat on the riverbank and looked closely. The crab had eight legs and two strong claws.,C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-05_P4.png
T4-F-05,Ada and the Crab,Level 4,Tafiya,P5,"""What does it eat?"" Ada asked. ""It eats small fish and river plants,"" said Stella. ""It is an important part of the river.""",C:\Users\Oluchi\OneDrive\Documents\Haaraya Literacy\05 - Illustrations\Raw AI Output\Tafiya\generated-images\T4-F-05_P5.png
